64,192,145979,1,0,0:0:0:0:
192,192,146104,1,0,0:0:0:0:
448,192,146145,1,0,0:0:0:0:
320,192,146228,1,0,0:0:0:0:
64,192,146228,1,0,0:0:0:0:
192,192,146353,1,0,0:0:0:0:
448,192,146477,1,0,0:0:0:0:
320,192,146477,1,0,0:0:0:0:
192,192,146602,1,0,0:0:0:0:
448,192,146726,1,0,0:0:0:0:
64,192,146726,1,0,0:0:0:0:
320,192,146844,1,0,0:0:0:0:
448,192,146962,1,0,0:0:0:0:
192,192,146962,1,0,0:0:0:0:
320,192,147080,1,0,0:0:0:0:
448,192,147198,1,0,0:0:0:0:
64,192,147198,1,0,0:0:0:0:
192,192,147316,1,0,0:0:0:0:
320,192,147434,1,0,0:0:0:0:
448,192,147434,1,0,0:0:0:0:
64,192,147552,1,0,0:0:0:0:
320,192,147670,1,0,0:0:0:0:
192,192,147670,1,0,0:0:0:0:
64,192,147753,1,0,0:0:0:0:
192,192,147837,1,0,0:0:0:0:
320,192,147921,1,0,0:0:0:0:
192,192,148004,1,0,0:0:0:0:
64,192,148088,1,0,0:0:0:0:
448,192,148172,1,0,0:0:0:0:
192,192,148255,1,0,0:0:0:0:
320,192,148339,1,0,0:0:0:0:
448,192,148423,1,0,0:0:0:0:
320,192,148506,1,0,0:0:0:0:
192,192,148590,1,0,0:0:0:0:
448,192,148674,1,0,0:0:0:0:
64,192,148757,1,0,0:0:0:0:
192,192,148841,1,0,0:0:0:0:
448,192,148925,1,0,0:0:0:0:
192,192,149008,1,0,0:0:0:0:
64,192,149092,1,0,0:0:0:0:
320,192,149176,1,0,0:0:0:0:
448,192,149259,1,0,0:0:0:0:
192,192,149343,1,0,0:0:0:0:
64,192,149427,1,0,0:0:0:0:
192,192,149506,1,0,0:0:0:0:
448,192,149585,1,0,0:0:0:0:
320,192,149664,1,0,0:0:0:0:
64,192,149748,1,0,0:0:0:0:
192,192,149832,1,0,0:0:0:0:
320,192,149916,1,0,0:0:0:0:
192,192,150000,1,0,0:0:0:0:
64,192,150084,1,0,0:0:0:0:
448,192,150168,1,0,0:0:0:0:
192,192,150252,1,0,0:0:0:0:
320,192,150336,1,0,0:0:0:0:
448,192,150420,1,0,0:0:0:0:
320,192,150504,1,0,0:0:0:0:
192,192,150588,1,0,0:0:0:0:
448,192,150662,1,0,0:0:0:0:
320,192,150741,1,0,0:0:0:0:
192,192,150821,1,0,0:0:0:0:
64,192,150901,1,0,0:0:0:0:
320,192,150980,1,0,0:0:0:0:
192,192,151060,1,0,0:0:0:0:
448,192,151140,1,0,0:0:0:0:
192,192,151219,1,0,0:0:0:0:
448,192,151299,1,0,0:0:0:0:
320,192,151379,1,0,0:0:0:0:
192,192,151458,1,0,0:0:0:0:
64,192,151538,1,0,0:0:0:0:
448,192,151578,1,0,0:0:0:0:
192,192,151663,1,0,0:0:0:0:
320,192,151748,1,0,0:0:0:0:
448,192,151833,1,0,0:0:0:0:
320,192,151917,1,0,0:0:0:0:
192,192,152002,1,0,0:0:0:0:
448,192,152087,1,0,0:0:0:0:
64,192,152172,1,0,0:0:0:0:
192,192,152256,1,0,0:0:0:0:
320,192,152341,1,0,0:0:0:0:
192,192,152426,1,0,0:0:0:0:
64,192,152511,1,0,0:0:0:0:
448,192,152595,1,0,0:0:0:0:
192,192,152678,1,0,0:0:0:0:
320,192,152761,1,0,0:0:0:0:
448,192,152845,1,0,0:0:0:0:
320,192,152928,1,0,0:0:0:0:
192,192,153011,1,0,0:0:0:0:
64,192,153095,1,0,0:0:0:0:
448,192,153178,1,0,0:0:0:0:
320,192,153261,1,0,0:0:0:0:
192,192,153345,1,0,0:0:0:0:
320,192,153428,1,0,0:0:0:0:
448,192,153511,1,0,0:0:0:0:
64,192,153595,1,0,0:0:0:0:
320,192,153678,1,0,0:0:0:0:
192,192,153761,1,0,0:0:0:0:
64,192,153845,1,0,0:0:0:0:
192,192,153928,1,0,0:0:0:0:
320,192,154011,1,0,0:0:0:0:
448,192,154095,1,0,0:0:0:0:
192,192,154178,1,0,0:0:0:0:
320,192,154261,1,0,0:0:0:0:
448,192,154345,1,0,0:0:0:0:
320,192,154428,1,0,0:0:0:0:
192,192,154511,1,0,0:0:0:0:
448,192,154595,1,0,0:0:0:0:
192,192,154674,1,0,0:0:0:0:
320,192,154754,1,0,0:0:0:0:
448,192,154834,1,0,0:0:0:0:
64,192,154913,1,0,0:0:0:0:
192,192,154993,1,0,0:0:0:0:
320,192,155073,1,0,0:0:0:0:
192,192,155149,1,0,0:0:0:0:
320,192,155225,1,0,0:0:0:0:
448,192,155312,1,0,0:0:0:0:
64,192,155400,1,0,0:0:0:0:
320,192,155488,1,0,0:0:0:0:
192,192,155577,1,0,0:0:0:0:
64,192,155662,1,0,0:0:0:0:
448,192,155748,1,0,0:0:0:0:
192,192,155834,1,0,0:0:0:0:
320,192,155920,1,0,0:0:0:0:
448,192,156006,1,0,0:0:0:0:
64,192,156092,1,0,0:0:0:0:
448,192,156177,1,0,0:0:0:0:
320,192,156263,1,0,0:0:0:0:
64,192,156349,1,0,0:0:0:0:
448,192,156478,1,0,0:0:0:0:
192,192,156607,1,0,0:0:0:0:
64,192,156607,1,0,0:0:0:0:
320,192,156746,1,0,0:0:0:0:
64,192,156891,1,0,0:0:0:0:
192,192,157027,1,0,0:0:0:0:
448,192,157163,1,0,0:0:0:0:
320,192,157163,1,0,0:0:0:0:
192,192,157299,1,0,0:0:0:0:
448,192,157435,1,0,0:0:0:0:
64,192,157572,1,0,0:0:0:0:
320,192,157708,1,0,0:0:0:0:
448,192,157708,1,0,0:0:0:0:
320,192,158779,1,0,0:0:0:0:
192,192,159070,1,0,0:0:0:0:
64,192,159072,1,0,0:0:0:0:
448,192,159381,1,0,0:0:0:0:
320,192,159381,1,0,0:0:0:0:
192,192,159664,1,0,0:0:0:0:
64,192,159664,1,0,0:0:0:0:
448,192,159945,1,0,0:0:0:0:
320,192,159945,1,0,0:0:0:0:
448,192,160315,1,0,0:0:0:0:
64,192,160315,1,0,0:0:0:0:
448,192,161298,1,0,0:0:0:0:
64,192,161298,1,0,0:0:0:0:
320,192,161599,1,0,0:0:0:0:
192,192,161599,1,0,0:0:0:0:
320,192,162237,1,0,0:0:0:0:
64,192,162237,1,0,0:0:0:0:
64,192,162930,1,0,0:0:0:0:
448,192,162930,1,0,0:0:0:0:
320,192,164007,1,0,0:0:0:0:
192,192,164301,1,0,0:0:0:0:
448,192,164301,1,0,0:0:0:0:
320,192,164595,1,0,0:0:0:0:
64,192,164595,1,0,0:0:0:0:
448,192,164859,1,0,0:0:0:0:
192,192,164859,1,0,0:0:0:0:
320,192,165123,1,0,0:0:0:0:
64,192,165123,1,0,0:0:0:0:
448,192,165387,1,0,0:0:0:0:
64,192,165387,1,0,0:0:0:0:
192,192,165688,1,0,0:0:0:0:
320,192,165990,1,0,0:0:0:0:
448,192,166267,1,0,0:0:0:0:
64,192,166267,1,0,0:0:0:0:
192,192,166545,1,0,0:0:0:0:
448,192,166545,1,0,0:0:0:0:
320,192,166823,1,0,0:0:0:0:
448,192,166823,1,0,0:0:0:0:
192,192,167101,1,0,0:0:0:0:
64,192,167101,1,0,0:0:0:0:
320,192,167378,1,0,0:0:0:0:
448,192,167378,1,0,0:0:0:0:
448,192,167669,1,0,0:0:0:0:
64,192,167669,1,0,0:0:0:0:
192,192,167960,1,0,0:0:0:0:
320,192,168251,1,0,0:0:0:0:
448,192,168543,1,0,0:0:0:0:
64,192,168543,1,0,0:0:0:0:
320,192,168809,1,0,0:0:0:0:
192,192,168809,1,0,0:0:0:0:
320,192,169076,1,0,0:0:0:0:
192,192,169076,1,0,0:0:0:0:
64,192,169076,1,0,0:0:0:0:
64,192,169327,1,0,0:0:0:0:
192,192,169327,1,0,0:0:0:0:
320,192,169327,1,0,0:0:0:0:
320,192,169578,1,0,0:0:0:0:
192,192,169578,1,0,0:0:0:0:
64,192,169578,1,0,0:0:0:0:
448,192,169829,1,0,0:0:0:0:
64,192,169829,1,0,0:0:0:0:
192,192,170143,1,0,0:0:0:0:
320,192,170399,1,0,0:0:0:0:
320,192,170655,1,0,0:0:0:0:
192,192,170655,1,0,0:0:0:0:
64,192,170655,1,0,0:0:0:0:
64,192,170949,1,0,0:0:0:0:
448,192,170949,1,0,0:0:0:0:
192,192,171212,1,0,0:0:0:0:
320,192,171475,1,0,0:0:0:0:
448,192,171713,1,0,0:0:0:0:
192,192,171713,1,0,0:0:0:0:
64,192,171713,1,0,0:0:0:0:
448,192,171993,1,0,0:0:0:0:
320,192,171993,1,0,0:0:0:0:
64,192,172273,1,0,0:0:0:0:
192,192,172554,1,0,0:0:0:0:
320,192,172776,1,0,0:0:0:0:
448,192,172776,1,0,0:0:0:0:
64,192,172776,1,0,0:0:0:0:
192,192,173056,1,0,0:0:0:0:
64,192,173056,1,0,0:0:0:0:
448,192,173336,1,0,0:0:0:0:
320,192,173616,1,0,0:0:0:0:
64,192,173849,1,0,0:0:0:0:
192,192,173849,1,0,0:0:0:0:
448,192,173849,1,0,0:0:0:0:
320,192,174150,1,0,0:0:0:0:
64,192,174452,1,0,0:0:0:0:
192,192,174744,1,0,0:0:0:0:
448,192,175008,1,0,0:0:0:0:
320,192,175273,1,0,0:0:0:0:
64,192,175538,1,0,0:0:0:0:
192,192,175826,1,0,0:0:0:0:
320,192,176114,1,0,0:0:0:0:
448,192,176403,1,0,0:0:0:0:
64,192,176691,1,0,0:0:0:0:
192,192,176975,1,0,0:0:0:0:
320,192,177259,1,0,0:0:0:0:
64,192,177544,1,0,0:0:0:0:
448,192,177855,1,0,0:0:0:0:
320,192,178136,1,0,0:0:0:0:
64,192,178418,1,0,0:0:0:0:
448,192,178700,1,0,0:0:0:0:
320,192,178700,1,0,0:0:0:0:
192,192,178844,1,0,0:0:0:0:
64,192,178988,1,0,0:0:0:0:
320,192,179098,1,0,0:0:0:0:
64,192,179209,1,0,0:0:0:0:
448,192,179209,1,0,0:0:0:0:
320,192,179328,1,0,0:0:0:0:
192,192,179447,1,0,0:0:0:0:
448,192,179566,1,0,0:0:0:0:
192,192,179685,1,0,0:0:0:0:
64,192,179685,1,0,0:0:0:0:
320,192,179816,1,0,0:0:0:0:
448,192,179948,1,0,0:0:0:0:
64,192,180065,1,0,0:0:0:0:
448,192,180124,1,0,0:0:0:0:
192,192,180183,1,0,0:0:0:0:
320,192,180289,1,0,0:0:0:0:
448,192,180395,1,0,0:0:0:0:
64,192,180395,1,0,0:0:0:0:
192,192,180501,1,0,0:0:0:0:
448,192,180607,1,0,0:0:0:0:
64,192,180652,1,0,0:0:0:0:
320,192,180743,1,0,0:0:0:0:
192,192,180879,1,0,0:0:0:0:
64,192,180879,1,0,0:0:0:0:
320,192,181005,1,0,0:0:0:0:
448,192,181132,1,0,0:0:0:0:
64,192,181132,1,0,0:0:0:0:
192,192,181258,1,0,0:0:0:0:
448,192,181385,1,0,0:0:0:0:
320,192,181385,1,0,0:0:0:0:
192,192,181511,1,0,0:0:0:0:
448,192,181638,1,0,0:0:0:0:
64,192,181638,1,0,0:0:0:0:
320,192,181765,1,0,0:0:0:0:
192,192,181891,1,0,0:0:0:0:
64,192,182018,1,0,0:0:0:0:
448,192,182144,1,0,0:0:0:0:
320,192,182263,1,0,0:0:0:0:
192,192,182383,1,0,0:0:0:0:
64,192,182383,1,0,0:0:0:0:
320,192,182502,1,0,0:0:0:0:
64,192,182610,1,0,0:0:0:0:
192,192,182680,1,0,0:0:0:0:
320,192,182750,1,0,0:0:0:0:
448,192,182890,1,0,0:0:0:0:
64,192,182999,1,0,0:0:0:0:
448,192,183109,1,0,0:0:0:0:
320,192,183109,1,0,0:0:0:0:
192,192,183234,1,0,0:0:0:0:
64,192,183359,1,0,0:0:0:0:
448,192,183359,1,0,0:0:0:0:
320,192,183484,1,0,0:0:0:0:
64,192,183584,1,0,0:0:0:0:
192,192,183646,1,0,0:0:0:0:
320,192,183709,1,0,0:0:0:0:
64,192,183834,1,0,0:0:0:0:
448,192,183959,1,0,0:0:0:0:
320,192,184084,1,0,0:0:0:0:
192,192,184084,1,0,0:0:0:0:
64,192,184209,1,0,0:0:0:0:
320,192,184319,1,0,0:0:0:0:
192,192,184319,1,0,0:0:0:0:
64,192,184441,1,0,0:0:0:0:
448,192,184441,1,0,0:0:0:0:
320,192,184564,1,0,0:0:0:0:
64,192,184687,1,0,0:0:0:0:
448,192,184810,1,0,0:0:0:0:
320,192,184810,1,0,0:0:0:0:
64,192,184927,1,0,0:0:0:0:
320,192,185045,1,0,0:0:0:0:
192,192,185045,1,0,0:0:0:0:
448,192,185162,1,0,0:0:0:0:
192,192,185280,1,0,0:0:0:0:
320,192,185280,1,0,0:0:0:0:
64,192,185398,1,0,0:0:0:0:
192,192,185515,1,0,0:0:0:0:
448,192,185515,1,0,0:0:0:0:
64,192,185654,1,0,0:0:0:0:
192,192,185794,1,0,0:0:0:0:
320,192,185910,1,0,0:0:0:0:
448,192,186026,1,0,0:0:0:0:
320,192,186142,1,0,0:0:0:0:
64,192,186259,1,0,0:0:0:0:
192,192,186375,1,0,0:0:0:0:
448,192,186491,1,0,0:0:0:0:
64,192,186491,1,0,0:0:0:0:
192,192,186614,1,0,0:0:0:0:
320,192,186737,1,0,0:0:0:0:
64,192,186737,1,0,0:0:0:0:
448,192,186861,1,0,0:0:0:0:
192,192,186984,1,0,0:0:0:0:
64,192,186984,1,0,0:0:0:0:
320,192,187108,1,0,0:0:0:0:
448,192,187231,1,0,0:0:0:0:
64,192,187231,1,0,0:0:0:0:
192,192,187333,1,0,0:0:0:0:
448,192,187478,1,0,0:0:0:0:
320,192,187478,1,0,0:0:0:0:
192,192,187596,1,0,0:0:0:0:
448,192,187715,1,0,0:0:0:0:
64,192,187715,1,0,0:0:0:0:
320,192,187833,1,0,0:0:0:0:
448,192,187952,1,0,0:0:0:0:
192,192,187952,1,0,0:0:0:0:
64,192,188070,1,0,0:0:0:0:
320,192,188189,1,0,0:0:0:0:
448,192,188189,1,0,0:0:0:0:
192,192,188302,1,0,0:0:0:0:
448,192,188415,1,0,0:0:0:0:
64,192,188415,1,0,0:0:0:0:
192,192,188547,1,0,0:0:0:0:
448,192,188680,1,0,0:0:0:0:
320,192,188680,1,0,0:0:0:0:
192,192,188813,1,0,0:0:0:0:
448,192,188945,1,0,0:0:0:0:
64,192,188945,1,0,0:0:0:0:
320,192,189078,1,0,0:0:0:0:
64,192,189179,1,0,0:0:0:0:
448,192,189179,1,0,0:0:0:0:
192,192,189305,1,0,0:0:0:0:
448,192,189431,1,0,0:0:0:0:
320,192,189431,1,0,0:0:0:0:
192,192,189557,1,0,0:0:0:0:
320,192,189683,1,0,0:0:0:0:
192,192,189809,1,0,0:0:0:0:
448,192,189935,1,0,0:0:0:0:
64,192,189935,1,0,0:0:0:0:
320,192,190061,1,0,0:0:0:0:
448,192,190187,1,0,0:0:0:0:
192,192,190187,1,0,0:0:0:0:
320,192,190299,1,0,0:0:0:0:
192,192,190411,1,0,0:0:0:0:
64,192,190411,1,0,0:0:0:0:
448,192,190411,1,0,0:0:0:0:
320,192,190579,1,0,0:0:0:0:
64,192,190695,1,0,0:0:0:0:
320,192,190812,1,0,0:0:0:0:
448,192,190930,1,0,0:0:0:0:
192,192,190930,1,0,0:0:0:0:
320,192,191047,1,0,0:0:0:0:
448,192,191165,1,0,0:0:0:0:
64,192,191165,1,0,0:0:0:0:
320,192,191283,1,0,0:0:0:0:
64,192,191394,1,0,0:0:0:0:
192,192,191394,1,0,0:0:0:0:
448,192,191394,1,0,0:0:0:0:
192,192,191647,1,0,0:0:0:0:
448,192,191773,1,0,0:0:0:0:
64,192,191900,1,0,0:0:0:0:
320,192,191900,1,0,0:0:0:0:
448,192,192023,1,0,0:0:0:0:
192,192,192131,1,0,0:0:0:0:
64,192,192131,1,0,0:0:0:0:
448,192,192254,1,0,0:0:0:0:
320,192,192339,1,0,0:0:0:0:
192,192,192339,1,0,0:0:0:0:
64,192,192339,1,0,0:0:0:0:
192,192,192610,1,0,0:0:0:0:
320,192,192610,1,0,0:0:0:0:
448,192,192610,1,0,0:0:0:0:
320,192,192868,1,0,0:0:0:0:
192,192,192868,1,0,0:0:0:0:
64,192,192868,1,0,0:0:0:0:
64,192,193127,1,0,0:0:0:0:
320,192,193127,1,0,0:0:0:0:
448,192,193127,1,0,0:0:0:0:
192,192,193385,1,0,0:0:0:0:
64,192,193385,1,0,0:0:0:0:
448,192,193385,1,0,0:0:0:0:
320,192,193515,1,0,0:0:0:0:
192,192,193644,1,0,0:0:0:0:
320,192,193762,1,0,0:0:0:0:
64,192,193880,1,0,0:0:0:0:
448,192,193880,1,0,0:0:0:0:
192,192,193998,1,0,0:0:0:0:
448,192,194116,1,0,0:0:0:0:
320,192,194116,1,0,0:0:0:0:
192,192,194234,1,0,0:0:0:0:
448,192,194352,1,0,0:0:0:0:
320,192,194352,1,0,0:0:0:0:
64,192,194352,1,0,0:0:0:0:
448,192,194610,1,0,0:0:0:0:
64,192,194739,1,0,0:0:0:0:
448,192,194869,1,0,0:0:0:0:
192,192,194869,1,0,0:0:0:0:
320,192,194982,1,0,0:0:0:0:
448,192,195095,1,0,0:0:0:0:
64,192,195095,1,0,0:0:0:0:
192,192,195208,1,0,0:0:0:0:
448,192,195321,1,0,0:0:0:0:
320,192,195321,1,0,0:0:0:0:
64,192,195321,1,0,0:0:0:0:
192,192,195447,1,0,0:0:0:0:
64,192,195573,1,0,0:0:0:0:
448,192,195573,1,0,0:0:0:0:
192,192,195699,1,0,0:0:0:0:
448,192,195825,1,0,0:0:0:0:
320,192,195825,1,0,0:0:0:0:
192,192,195951,1,0,0:0:0:0:
320,192,196077,1,0,0:0:0:0:
64,192,196077,1,0,0:0:0:0:
192,192,196203,1,0,0:0:0:0:
448,192,196313,1,0,0:0:0:0:
320,192,196313,1,0,0:0:0:0:
64,192,196396,1,0,0:0:0:0:
192,192,196479,1,0,0:0:0:0:
320,192,196563,1,0,0:0:0:0:
192,192,196646,1,0,0:0:0:0:
64,192,196729,1,0,0:0:0:0:
448,192,196813,1,0,0:0:0:0:
192,192,196896,1,0,0:0:0:0:
320,192,196980,1,0,0:0:0:0:
448,192,197064,1,0,0:0:0:0:
64,192,197064,1,0,0:0:0:0:
320,192,197147,1,0,0:0:0:0:
192,192,197231,1,0,0:0:0:0:
448,192,197315,1,0,0:0:0:0:
64,192,197398,1,0,0:0:0:0:
192,192,197482,1,0,0:0:0:0:
320,192,197553,1,0,0:0:0:0:
448,192,197553,1,0,0:0:0:0:
192,192,197634,1,0,0:0:0:0:
64,192,197715,1,0,0:0:0:0:
448,192,197796,1,0,0:0:0:0:
192,192,197878,1,0,0:0:0:0:
320,192,197959,1,0,0:0:0:0:
448,192,198040,1,0,0:0:0:0:
64,192,198040,1,0,0:0:0:0:
320,192,198131,1,0,0:0:0:0:
192,192,198222,1,0,0:0:0:0:
448,192,198313,1,0,0:0:0:0:
64,192,198405,1,0,0:0:0:0:
192,192,198496,1,0,0:0:0:0:
448,192,198557,1,0,0:0:0:0:
320,192,198557,1,0,0:0:0:0:
192,192,198646,1,0,0:0:0:0:
64,192,198735,1,0,0:0:0:0:
448,192,198824,1,0,0:0:0:0:
192,192,198914,1,0,0:0:0:0:
320,192,199003,1,0,0:0:0:0:
448,192,199072,1,0,0:0:0:0:
192,192,199072,1,0,0:0:0:0:
320,192,199154,1,0,0:0:0:0:
192,192,199237,1,0,0:0:0:0:
448,192,199312,1,0,0:0:0:0:
64,192,199394,1,0,0:0:0:0:
192,192,199477,1,0,0:0:0:0:
448,192,199560,1,0,0:0:0:0:
320,192,199560,1,0,0:0:0:0:
192,192,199643,1,0,0:0:0:0:
64,192,199726,1,0,0:0:0:0:
448,192,199809,1,0,0:0:0:0:
192,192,199892,1,0,0:0:0:0:
320,192,199975,1,0,0:0:0:0:
448,192,200045,1,0,0:0:0:0:
64,192,200045,1,0,0:0:0:0:
320,192,200127,1,0,0:0:0:0:
192,192,200210,1,0,0:0:0:0:
320,192,200307,1,0,0:0:0:0:
448,192,200307,1,0,0:0:0:0:
320,192,200631,1,0,0:0:0:0:
448,192,200631,1,0,0:0:0:0:
192,192,200631,1,0,0:0:0:0:
448,192,200872,1,0,0:0:0:0:
320,192,201206,1,0,0:0:0:0:
192,192,201257,1,0,0:0:0:0:
64,192,201309,1,0,0:0:0:0:
448,192,201361,1,0,0:0:0:0:
320,192,201412,1,0,0:0:0:0:
192,192,201412,1,0,0:0:0:0:
320,192,201679,1,0,0:0:0:0:
64,192,201679,1,0,0:0:0:0:
192,192,201679,1,0,0:0:0:0:
448,192,201946,1,0,0:0:0:0:
320,192,202213,1,0,0:0:0:0:
192,192,202292,1,0,0:0:0:0:
64,192,202371,1,0,0:0:0:0:
192,192,202410,1,0,0:0:0:0:
320,192,202449,1,0,0:0:0:0:
448,192,202449,1,0,0:0:0:0:
320,192,202712,1,0,0:0:0:0:
448,192,202712,1,0,0:0:0:0:
192,192,202712,1,0,0:0:0:0:
448,192,202975,1,0,0:0:0:0:
320,192,203289,1,0,0:0:0:0:
192,192,203342,1,0,0:0:0:0:
64,192,203395,1,0,0:0:0:0:
448,192,203448,1,0,0:0:0:0:
320,192,203501,1,0,0:0:0:0:
192,192,203501,1,0,0:0:0:0:
192,192,203764,1,0,0:0:0:0:
64,192,203764,1,0,0:0:0:0:
320,192,203764,1,0,0:0:0:0:
448,192,204011,1,0,0:0:0:0:
192,192,204312,1,0,0:0:0:0:
320,192,204387,1,0,0:0:0:0:
64,192,204462,1,0,0:0:0:0:
192,192,204500,1,0,0:0:0:0:
448,192,204538,1,0,0:0:0:0:
320,192,204538,1,0,0:0:0:0:
320,192,204817,1,0,0:0:0:0:
192,192,204817,1,0,0:0:0:0:
448,192,204817,1,0,0:0:0:0:
64,192,205074,1,0,0:0:0:0:
448,192,205424,1,0,0:0:0:0:
320,192,205487,1,0,0:0:0:0:
64,192,205592,1,0,0:0:0:0:
192,192,205634,1,0,0:0:0:0:
448,192,205675,1,0,0:0:0:0:
320,192,205675,1,0,0:0:0:0:
320,192,206027,1,0,0:0:0:0:
448,192,206028,1,0,0:0:0:0:
64,192,206322,1,0,0:0:0:0:
320,192,206581,1,0,0:0:0:0:
448,192,206581,1,0,0:0:0:0:
320,192,206950,1,0,0:0:0:0:
192,192,206950,1,0,0:0:0:0:
64,192,206950,1,0,0:0:0:0:
448,192,208138,1,0,0:0:0:0:
320,192,208310,1,0,0:0:0:0:
192,192,208438,1,0,0:0:0:0:
320,192,208503,1,0,0:0:0:0:
64,192,208611,1,0,0:0:0:0:
192,192,208696,1,0,0:0:0:0:
320,192,208781,1,0,0:0:0:0:
448,192,208849,1,0,0:0:0:0:
64,192,208918,1,0,0:0:0:0:
192,192,208987,1,0,0:0:0:0:
448,192,209063,1,0,0:0:0:0:
320,192,209132,1,0,0:0:0:0:
192,192,209201,1,0,0:0:0:0:
448,192,209271,1,0,0:0:0:0:
64,192,209340,1,0,0:0:0:0:
320,192,209410,1,0,0:0:0:0:
192,192,209479,1,0,0:0:0:0:
64,192,209541,1,0,0:0:0:0:
448,192,209604,1,0,0:0:0:0:
320,192,209667,1,0,0:0:0:0:
192,192,209730,1,0,0:0:0:0:
64,192,209793,1,0,0:0:0:0:
448,192,209896,1,0,0:0:0:0:
320,192,209896,1,0,0:0:0:0:
192,192,212068,1,0,0:0:0:0:
320,192,212195,1,0,0:0:0:0:
448,192,212320,128,0,212822:0:0:0:0:
64,192,212320,1,0,0:0:0:0:
320,192,212822,1,0,0:0:0:0:
448,192,212963,1,0,0:0:0:0:
192,192,212963,128,0,213463:0:0:0:0:
320,192,213463,1,0,0:0:0:0:
448,192,213621,1,0,0:0:0:0:
192,192,213621,1,0,0:0:0:0:
192,192,214546,1,0,0:0:0:0:
320,192,214684,1,0,0:0:0:0:
448,192,214822,1,0,0:0:0:0:
64,192,214822,128,0,215374:0:0:0:0:
192,192,215374,1,0,0:0:0:0:
448,192,215518,1,0,0:0:0:0:
320,192,215518,128,0,216053:0:0:0:0:
192,192,216053,1,0,0:0:0:0:
64,192,216225,1,0,0:0:0:0:
320,192,217107,1,0,0:0:0:0:
320,192,217422,1,0,0:0:0:0:
64,192,217422,1,0,0:0:0:0:
192,192,218456,1,0,0:0:0:0:
448,192,218801,1,0,0:0:0:0:
320,192,218801,1,0,0:0:0:0:
448,192,219817,1,0,0:0:0:0:
320,192,219891,1,0,0:0:0:0:
192,192,219965,1,0,0:0:0:0:
448,192,220040,1,0,0:0:0:0:
64,192,220040,1,0,0:0:0:0:
192,192,220127,1,0,0:0:0:0:
320,192,220215,1,0,0:0:0:0:
448,192,220303,1,0,0:0:0:0:
64,192,220390,1,0,0:0:0:0:
192,192,220478,1,0,0:0:0:0:
448,192,220561,1,0,0:0:0:0:
320,192,220631,1,0,0:0:0:0:
192,192,220702,1,0,0:0:0:0:
448,192,220765,1,0,0:0:0:0:
320,192,220843,1,0,0:0:0:0:
64,192,220921,1,0,0:0:0:0:
192,192,220999,1,0,0:0:0:0:
448,192,220999,1,0,0:0:0:0:
320,192,220999,1,0,0:0:0:0:
